author_name,quote_text,quote_furigana,category_name
トーマス・エジソン,私たちが最大の弱さを見せるのは諦める時だ。成功する最も確実な方法は常にもう一度だけ試してみることだ。,わたしたちがさいだいのよわさをみせるのはあきらめるときだ。せいこうするもっともかくじつなほうほうはつねにもういちどだけためしてみることだ。,成功
トーマス・エジソン,将来の医師は薬を使わず、人体と食事と病気の原因と予防に関心を向けるだろう。,しょうらいのいしはくすりをつかわず、じんたいとしょくじとびょうきのげんいんとよぼうにかんしんをむけるだろう。,未来
トーマス・エジソン,良いアイデアを思いついたら、それを実現するために努力せよ。,よいあいであをおもいついたら、それをじつげんするためにどりょくせよ。,発明
トーマス・エジソン,不満は改善の第一歩である。,ふまんはかいぜんのだいいっぽである。,進歩
トーマス・エジソン,人生で最も確実なことは、何も確実なことがないということだ。,じんせいでもっともかくじつなことは、なにもかくじつなことがないということだ。,哲学
トーマス・エジソン,天才の定義は、目標を決めてそこに向かって努力する能力である。,てんさいのていぎは、もくひょうをきめてそこにむかってどりょくするのうりょくである。,目標設定
トーマス・エジソン,私は一日たりとも、いわゆる労働をしたことがない。何をやっても楽しくてたまらないからだ。,わたしはいちにちたりとも、いわゆるろうどうをしたことがない。なにをやってもたのしくてたまらないからだ。,幸福
トーマス・エジソン,ほとんどの人が機会を逃すのは、機会が作業服を着て努力のように見えるからだ。,ほとんどのひとがきかいをのがすのは、きかいがさぎょうふくをきてどりょくのようにみえるからだ。,努力
トーマス・エジソン,私の発明は人々の生活を向上させるためのものだ。,わたしのはつめいはひとびとのせいかつをこうじょうさせるためのものだ。,発明
トーマス・エジソン,成功は1%のひらめきと99%の汗によるものだ。,せいこうはいちぱーせんとのひらめきときゅうじゅうきゅうぱーせんとのあせによるものだ。,成功
トーマス・エジソン,医学は将来、病気を治すものではなく、病気を予防するものになるだろう。,いがくはしょうらい、びょうきをなおすものではなく、びょうきをよぼうするものになるだろう。,未来
トーマス・エジソン,重要なことは疑問を持ち続けることである。,じゅうようなことはぎもんをもちつづけることである。,学び
トーマス・エジソン,実験は決して失敗ではない。望まない結果も実験の重要な一部だ。,じっけんはけっしてしっぱいではない。のぞまないけっかもじっけんのじゅうようないちぶだ。,科学
ニコラ・テスラ,現在は彼らのもの、しかし私が作り上げた未来は私のものだ。,げんざいはかれらのもの、しかしわたしがつくりあげたみらいはわたしのものだ。,未来
ニコラ・テスラ,科学とは迷信を払い除けること以外の何物でもない。,かがくとはめいしんをはらいのぞけることいがいのなにものでもない。,科学
ニコラ・テスラ,私の脳は受信機のようなもの。宇宙には知識とインスピレーションの核心がある。,わたしののうはじゅしんきのようなもの。うちゅうにはちしきといんすぴれーしょんのかくしんがある。,宇宙
ニコラ・テスラ,発明は科学的な頭脳と芸術的な想像力を必要とする。,はつめいはかがくてきなずのうとげいじゅつてきなそうぞうりょくをひつようとする。,発明
ニコラ・テスラ,将来の技術は自然のエネルギーを利用することに基づくだろう。,しょうらいのぎじゅつはしぜんのえねるぎーをりようすることにもとづくだろう。,技術革新
ニコラ・テスラ,電気の真の本質について、私たちはまだ何も知らない。,でんきのしんのほんしつについて、わたしたちはまだなにもしらない。,科学
ニコラ・テスラ,私の人生における最大の喜びは、私が正しかったと証明されることだ。,わたしのじんせいにおけるさいだいのよろこびは、わたしがただしかったとしょうめいされることだ。,幸福
ニコラ・テスラ,天才の秘密は子どもの精神を老年まで保ち続けることである。,てんさいのひみつはこどものせいしんをろうねんまでたもちつづけることである。,創造性
ニコラ・テスラ,自然界は数学的な調和に基づいて構築されている。,しぜんかいはすうがくてきなちょうわにもとづいてこうちくされている。,自然
ニコラ・テスラ,人類の最高の達成は、自然の力をコントロールし、人間の用途に適用することだ。,じんるいのさいこうのたっせいは、しぜんのちからをこんとろーるし、にんげんのようとにてきようすることだ。,技術革新
ニコラ・テスラ,進歩は革新的な思考を持つ少数の人によってもたらされる。,しんぽはかくしんてきなしこうをもつしょうすうのひとによってもたらされる。,進歩
ニコラ・テスラ,私の発明はすべて自然の法則に従っている。,わたしのはつめいはすべてしぜんのほうそくにしたがっている。,発明
ニコラ・テスラ,想像力は現実を創造する最も強力な力である。,そうぞうりょくはげんじつをそうぞうするもっともきょうりょくなちからである。,想像力
ニコラ・テスラ,私は実験をすることを好まない。私の心の中で完璧に動作することを確認してから作る。,わたしはじっけんをすることをこのまない。わたしのこころのなかでかんぺきにどうさすることをかくにんしてからつくる。,創造性
ニコラ・テスラ,真の発明家は物事の本質を理解する者である。,しんのはつめいかはものごとのほんしつをりかいするものである。,知識
ニコラ・テスラ,未来は無線の時代になるだろう。すべてが空気を通じて伝達される。,みらいはむせんのじだいになるだろう。すべてがくうきをつうじてでんたつされる。,未来
ニコラ・テスラ,孤独は創造的な仕事を行うのに最適な環境を提供する。,こどくはそうぞうてきなしごとをおこなうのにさいてきなかんきょうをていきょうする。,創造性
チャールズ・ダーウィン,最も強い者が生き残るのではなく、最も変化に適応できる者が生き残る。,もっともつよいものがいきのこるのではなく、もっともへんかにてきおうできるものがいきのこる。,進歩
チャールズ・ダーウィン,無知は知識よりも自信を生み出すことが多い。,むちはちしきよりもじしんをうみだすことがおおい。,知識
チャールズ・ダーウィン,人間も他の動物も、共通の祖先から進化してきた。,にんげんもほかのどうぶつも、きょうつうのそせんからしんかしてきた。,科学
チャールズ・ダーウィン,自然は決して一歩で跳躍することはない。,しぜんはけっしていっぽでちょうやくすることはない。,自然
チャールズ・ダーウィン,生存するのは最も強い種でも最も知的な種でもない。変化に最も適応できる種である。,せいぞんするのはもっともつよいしゅでももっともちてきなしゅでもない。へんかにもっともてきおうできるしゅである。,生命
チャールズ・ダーウィン,疑うことは不快だが、確信することはばかげている。,うたがうことはふかいだが、かくしんすることはばかげている。,学び
チャールズ・ダーウィン,観察は若い自然学者にとって最良の教師である。,かんさつはわかいしぜんがくしゃにとってさいりょうのきょうしである。,学び
チャールズ・ダーウィン,私は自分の人生を科学の探求に捧げてきた。,わたしはじぶんのじんせいをかがくのたんきゅうにささげてきた。,科学
チャールズ・ダーウィン,事実や観察なしに理論を作ることは、石やレンガなしに家を建てるようなものだ。,じじつやかんさつなしにりろんをつくることは、いしやれんがなしにいえをたてるようなものだ。,科学
チャールズ・ダーウィン,自然界では競争よりも協力の方が重要な役割を果たす。,しぜんかいではきょうそうよりもきょうりょくのほうがじゅうようなやくわりをはたす。,自然
チャールズ・ダーウィン,人間の尊厳は知識と理性にある。,にんげんのそんげんはちしきとりせいにある。,知識
チャールズ・ダーウィン,種の起源は長期にわたる観察と実験の結果である。,しゅのきげんはちょうきにわたるかんさつとじっけんのけっかである。,科学
チャールズ・ダーウィン,美しいものを愛する気持ちは人間の最も高貴な属性の一つである。,うつくしいものをあいするきもちはにんげんのもっともこうきなぞくせいのひとつである。,愛
チャールズ・ダーウィン,動物と人間の差は程度の問題であり、種類の問題ではない。,どうぶつとにんげんのさはていどのもんだいであり、しゅるいのもんだいではない。,生命
チャールズ・ダーウィン,私の理論の最大の困難は、なぜ自然選択が複雑な器官を作り出すのかということだ。,わたしのりろんのさいだいのこんなんは、なぜしぜんせんたくがふくざつなきかんをつくりだすのかということだ。,科学
チャールズ・ダーウィン,感情表現は全ての動物に共通している。,かんじょうひょうげんはすべてのどうぶつにきょうつうしている。,生命
レオナルド・ダ・ヴィンチ,学習への情熱を失った者は生きながら埋葬されたようなものだ。,がくしゅうへのじょうねつをうしなったものはいきながらまいそうされたようなものだ。,学び
レオナルド・ダ・ヴィンチ,シンプルさは究極の洗練である。,しんぷるさはきゅうきょくのせんれんである。,表現
レオナルド・ダ・ヴィンチ,私は読書によって学んだことは何もない。すべて自分で発見したのだ。,わたしはどくしょによってまなんだことはなにもない。すべてじぶんではっけんしたのだ。,学び
レオナルド・ダ・ヴィンチ,目は魂の窓と呼ばれる。,めはたましいのまどとよばれる。,絵画
レオナルド・ダ・ヴィンチ,知識不足は愛の欠如から生まれる。愛がなければ何も学べない。,ちしきぶそくはあいのけつじょからうまれる。あいがなければなにもまなべない。,愛
レオナルド・ダ・ヴィンチ,芸術は自然の娘である。,げいじゅつはしぜんのむすめである。,表現
レオナルド・ダ・ヴィンチ,偉大な愛は偉大な知識から生まれる。,いだいなあいはいだいなちしきからうまれる。,愛
レオナルド・ダ・ヴィンチ,私たちの知識は経験から始まる。,わたしたちのちしきはけいけんからはじまる。,知識
レオナルド・ダ・ヴィンチ,詳細を軽視する者は、偉大なことを成し遂げることはできない。,しょうさいをけいしするものは、いだいなことをなしとげることはできない。,創造性
レオナルド・ダ・ヴィンチ,真理の最大の敵は権威ではなく偏見である。,しんりのさいだいのてきはけんいではなくへんけんである。,哲学
レオナルド・ダ・ヴィンチ,水は万物の駆動力である。,みずはばんぶつのくどうりょくである。,自然
レオナルド・ダ・ヴィンチ,自然は決して法則を破らない。,しぜんはけっしてほうそくをやぶらない。,自然
レオナルド・ダ・ヴィンチ,人間の足は歩くために作られている。手は作るために作られている。,にんげんのあしはあるくためにつくられている。てはつくるためにつくられている。,創造性
レオナルド・ダ・ヴィンチ,絵画は詩よりも高貴な芸術である。,かいがはしよりもこうきなげいじゅつである。,絵画
レオナルド・ダ・ヴィンチ,人間は飛ぶことを夢見る鳥である。,にんげんはとぶことをゆめみるとりである。,想像力
レオナルド・ダ・ヴィンチ,美は魂を高める。,びはたましいをたかめる。,表現
レオナルド・ダ・ヴィンチ,経験は全ての知識の母である。,けいけんはすべてのちしきのははである。,知識
ヴォルフガング・アマデウス・モーツァルト,私の音楽は誰でも理解できるほど単純だが、作曲家には理解できないほど複雑だ。,わたしのおんがくはだれでもりかいできるほどたんじゅんだが、さっきょくかにはりかいできないほどふくざつだ。,音楽
ヴォルフガング・アマデウス・モーツァルト,音楽は人生の薬だ。,おんがくはじんせいのくすりだ。,音楽
ヴォルフガング・アマデウス・モーツァルト,私は音楽のために生まれてきた。,わたしはおんがくのためにうまれてきた。,音楽
ヴォルフガング・アマデウス・モーツァルト,美しいメロディーは心の言葉である。,うつくしいめろでぃーはこころのことばである。,音楽
ヴォルフガング・アマデウス・モーツァルト,音楽は魂から魂へと語りかける。,おんがくはたましいからたましいへとかたりかける。,音楽
ヴォルフガング・アマデウス・モーツァルト,情熱なくして偉大な芸術は生まれない。,じょうねつなくしていだいなげいじゅつはうまれない。,表現
ヴォルフガング・アマデウス・モーツァルト,音楽における沈黙は、音と同じくらい重要である。,おんがくにおけるちんもくは、おととおなじくらいじゅうようである。,音楽
ヴォルフガング・アマデウス・モーツァルト,愛、愛、愛、それが天才の魂である。,あい、あい、あい、それがてんさいのたましいである。,愛
ヴォルフガング・アマデウス・モーツァルト,真の音楽は心から生まれ、心に届く。,しんのおんがくはこころからうまれ、こころにとどく。,音楽
ヴォルフガング・アマデウス・モーツァルト,完璧な作品を作るには、何も加えることも引くこともできない状態にすることだ。,かんぺきなさくひんをつくるには、なにもくわえることもひくこともできないじょうたいにすることだ。,創造性
ヴォルフガング・アマデウス・モーツァルト,音楽は言葉では表現できない感情を伝える。,おんがくはことばではひょうげんできないかんじょうをつたえる。,音楽
ヴォルフガング・アマデウス・モーツァルト,私の音楽は神からの贈り物であり、私はそれを人々に分かち合うのみだ。,わたしのおんがくはかみからのおくりものであり、わたしはそれをひとびとにわかちあうのみだ。,音楽
ヴォルフガング・アマデウス・モーツァルト,聴衆の心を動かすことができない音楽は真の音楽ではない。,ちょうしゅうのこころをうごかすことができないおんがくはしんのおんがくではない。,音楽
ヴォルフガング・アマデウス・モーツァルト,天才とは努力を続ける才能のことである。,てんさいとはどりょくをつづけるさいのうのことである。,努力
ヴォルフガング・アマデウス・モーツァルト,音楽は世界共通の言語である。,おんがくはせかいきょうつうのげんごである。,音楽
ヴォルフガング・アマデウス・モーツァルト,人生は短い。だからこそ美しい音楽を奏でなければならない。,じんせいはみじかい。だからこそうつくしいおんがくをかなでなければならない。,音楽
パブロ・ピカソ,私は見たものを描くのではない。考えたものを描くのだ。,わたしはみたものをえがくのではない。かんがえたものをえがくのだ。,絵画
パブロ・ピカソ,芸術は真実の嘘である。,げいじゅつはしんじつのうそである。,表現
パブロ・ピカソ,若い頃、私は老人のように絵を描こうと努力した。今、老人になって、子供のように描こうとしている。,わかいころ、わたしはろうじんのようにえをかこうとどりょくした。いま、ろうじんになって、こどものようにかこうとしている。,創造性
パブロ・ピカソ,明日に延ばせることを今日やってはいけない。,あしたにのばせることをきょうやってはいけない。,ユーモア
パブロ・ピカソ,私はいつも自分ができないことをする。そうすれば、それを行う方法を学ぶことができるからだ。,わたしはいつもじぶんができないことをする。そうすれば、それをおこなうほうほうをまなぶことができるからだ。,挑戦
パブロ・ピカソ,優秀な芸術家は模倣し、偉大な芸術家は盗む。,ゆうしゅうなげいじゅつかはもほうし、いだいなげいじゅつかはぬすむ。,創造性
パブロ・ピカソ,色彩は感情を表現する手段である。,しきさいはかんじょうをひょうげんするしゅだんである。,絵画
パブロ・ピカソ,創造とは破壊である。,そうぞうとははかいである。,創造性
パブロ・ピカソ,私の人生で最も重要なのは線を描くことだった。,わたしのじんせいでもっともじゅうようなのはせんをえがくことだった。,絵画
パブロ・ピカソ,インスピレーションは存在するが、それはあなたが働いているときに見つけなければならない。,いんすぴれーしょんはそんざいするが、それはあなたがはたらいているときにみつけなければならない。,創造性
パブロ・ピカソ,愛とは二つの心が一つになることではない。二つの心が同じ方向を見つめることだ。,あいとはふたつのこころがひとつになることではない。ふたつのこころがおなじほうこうをみつめることだ。,愛
パブロ・ピカソ,美術は世界を変える武器である。,びじゅつはせかいをかえるぶきである。,表現
パブロ・ピカソ,私は理解されるために絵を描くのではない。,わたしはりかいされるためにえをかくのではない。,絵画
パブロ・ピカソ,様式は自然の敵である。,ようしきはしぜんのてきである。,自然
パブロ・ピカソ,私たちが探しているものは、常に私たちを探している。,わたしたちがさがしているものは、つねにわたしたちをさがしている。,哲学
パブロ・ピカソ,行動はすべての成功の基本的な鍵である。,こうどうはすべてのせいこうのきほんてきなかぎである。,成功
パブロ・ピカソ,明日の芸術家は今日の子供である。,あしたのげいじゅつかはきょうのこどもである。,想像力
ベーブ・ルース,昨日のホームランでは今日の試合に勝てない。,きのうのほーむらんではきょうのしあいにかてない。,努力
ベーブ・ルース,私は三振を恐れない。三振があるからホームランもある。,わたしはさんしんをおそれない。さんしんがあるからほーむらんもある。,勝利
ベーブ・ルース,大きな夢を持て。,おおきなゆめをもて。,目標達成
ベーブ・ルース,困難は乗り越えるためにある。,こんなんはのりこえるためにある。,逆境
ベーブ・ルース,野球は90%がメンタル、残り半分がフィジカルだ。,やきゅうはきゅうじゅうぱーせんとがめんたる、のこりはんぶんがふぃじかるだ。,ユーモア
ベーブ・ルース,チームワークこそが勝利への道だ。,ちーむわーくこそがしょうりへのみちだ。,チームワーク
ベーブ・ルース,失敗を恐れるな。失敗から学ぶことが大切だ。,しっぱいをおそれるな。しっぱいからまなぶことがたいせつだ。,挑戦
ベーブ・ルース,私は常に子供のような心を持ち続けたい。,わたしはつねにこどものようなこころをもちつづけたい。,幸福
ベーブ・ルース,練習は完璧を作らない。完璧な練習が完璧を作る。,れんしゅうはかんぺきをつくらない。かんぺきなれんしゅうがかんぺきをつくる。,努力
ベーブ・ルース,野球は人生と同じだ。時には打ち、時には打たれる。,やきゅうはじんせいとおなじだ。ときにはうち、ときにはうたれる。,哲学
ベーブ・ルース,自分を信じることから全てが始まる。,じぶんをしんじることからすべてがはじまる。,成功
ベーブ・ルース,記録は破られるためにある。,きろくはやぶられるためにある。,挑戦
ベーブ・ルース,ファンの応援があってこそ、私たちは力を発揮できる。,ふぁんのおうえんがあってこそ、わたしたちはちからをはっきできる。,感謝
ベーブ・ルース,本当の勝者は決して諦めない者だ。,ほんとうのしょうしゃはけっしてあきらめないものだ。,忍耐
ベーブ・ルース,スポーツは人を結びつける最高の手段だ。,すぽーつはひとをむすびつけるさいこうのしゅだんだ。,絆
ベーブ・ルース,今を精一杯生きることが、明日への最高の準備だ。,いまをせいいっぱいいきることが、あしたへのさいこうのじゅんびだ。,努力
モハメド・アリ,不可能は事実ではない、単なる意見に過ぎない。,ふかのうはじじつではない、たんなるいけんにすぎない。,挑戦
モハメド・アリ,私は史上最高に美しく、最高に謙虚な人間だ。,わたしはしじょうさいこうにうつくしく、さいこうにけんきょなにんげんだ。,ユーモア
モハメド・アリ,困難こそが人を強くするのだ。,こんなんこそがひとをつよくするのだ。,逆境
モハメド・アリ,蝶のように舞い、蜂のように刺すのだ。,ちょうのようにまい、はちのようにさすのだ。,勝利
モハメド・アリ,自分の信念を持ち続けることが最も重要だ。,じぶんのしんねんをもちつづけることがもっともじゅうようだ。,信仰
モハメド・アリ,浮くような気分でいて、針のように鋭く攻撃せよ。,うくようなきぶんでいて、はりのようにするどくこうげきせよ。,努力
モハメド・アリ,私にとって年齢は単なる数字に過ぎない。,わたしにとってねんれいはたんなるすうじにすぎない。,忍耐
モハメド・アリ,勇気とは、恐怖を感じながらも立ち向かうことだ。,ゆうきとは、きょうふをかんじながらもたちむかうことだ。,挑戦
モハメド・アリ,戦いは勝ち負けだけではない、魂を込めることが大切だ。,たたかいはかちまけだけではない、たましいをこめることがたいせつだ。,魂
モハメド・アリ,真のチャンピオンは、倒れても立ち上がる者だ。,しんのちゃんぴおんは、たおれてもたちあがるものだ。,逆境
モハメド・アリ,私の拳は強いが、私の心はもっと強い。,わたしのこぶしはつよいが、わたしのこころはもっとつよい。,努力
モハメド・アリ,正義のために戦うことを恐れてはいけない。,せいぎのためにたたかうことをおそれてはいけない。,信仰
モハメド・アリ,誰もが不可能だと言ったとき、私は可能だと言った。,だれもがふかのうだといったとき、わたしはかのうだといった。,希望
モハメド・アリ,静かに語るよりも、大声で真実を叫ぶべきだ。,しずかにかたるよりも、おおごえでしんじつをさけぶべきだ。,リーダーシップ
モハメド・アリ,本当の勝利は相手を倒すことではなく、自分を超えることだ。,ほんとうのしょうりはあいてをたおすことではなく、じぶんをこえることだ。,成功
モハメド・アリ,人々が私を覚えているのは、ただ強かったからではない。,ひとびとがわたしをおぼえているのは、ただつよかったからではない。,幸福
モハメド・アリ,私の言葉が人々に勇気を与えることを願っている。,わたしのことばがひとびとにゆうきをあたえることをねがっている。,希望
モハメド・アリ,世界は私のリングよりもはるかに大きな戦場だ。,せかいはわたしのりんぐよりもはるかにおおきなせんじょうだ。,哲学
モハメド・アリ,偉大さとは、何度転んでも立ち上がることだ。,いだいさとは、なんどころんでもたちあがることだ。,逆境
モハメド・アリ,リングの外での戦いの方が、リングの中よりも厳しいものだ。,りんぐのそとでのたたかいのほうが、りんぐのなかよりもきびしいものだ。,幸福
マイケル・ジョーダン,私は失敗を何度も何度も繰り返してきた、だからこそ成功できたのだ。,わたしはしっぱいをなんどもなんどもくりかえしてきた、だからこそせいこうできたのだ。,成功
マイケル・ジョーダン,限界があるとしたら、それは自分が作り出したものだ。,げんかいがあるとしたら、それはじぶんがつくりだしたものだ。,挑戦
マイケル・ジョーダン,努力は決して裏切らない、ただ努力が足りないだけだ。,どりょくはけっしてうらぎらない、ただどりょくがたりないだけだ。,努力
マイケル・ジョーダン,才能は試合に勝つが、チームワークと知性が優勝をもたらす。,さいのうはしあいにかつが、ちーむわーくとちせいがゆうしょうをもたらす。,チームワーク
マイケル・ジョーダン,私にとって敗北は一つの選択肢ではない。,わたしにとってはいぼくはひとつのせんたくしではない。,勝利
マイケル・ジョーダン,完璧を目指し続けることで、卓越することができる。,かんぺきをめざしつづけることで、たくえつすることができる。,目標達成
マイケル・ジョーダン,障害は道を変えることはできるが、目的地を変えることはできない。,しょうがいはみちをかえることはできるが、もくてきちをかえることはできない。,逆境
マイケル・ジョーダン,一歩一歩進むことで、長い距離を歩くことができる。,いっぽいっぽすすむことで、ながいきょりをあるくことができる。,忍耐
マイケル・ジョーダン,私は常に勝つことを期待されていた、そのプレッシャーが私を強くした。,わたしはつねにかつことをきたいされていた、そのぷれっしゃーがわたしをつよくした。,リーダーシップ
マイケル・ジョーダン,勝者は決して諦めない、諦める者は決して勝たない。,しょうしゃはけっしてあきらめない、あきらめるものはけっしてかたない。,希望
マイケル・ジョーダン,心配するな、落ち着いてプレーすれば必ず道は開ける。,しんぱいするな、おちついてぷれーすればかならずみちはひらける。,幸福
マイケル・ジョーダン,競争相手がいるからこそ、自分はより高いレベルに達することができる。,きょうそうあいてがいるからこそ、じぶんはよりたかいれべるにたっすることができる。,成功
マイケル・ジョーダン,心の中で負けを認めない限り、本当の敗北はない。,こころのなかでまけをみとめないかぎり、ほんとうのはいぼくはない。,勝利
マイケル・ジョーダン,自分に投資することが、最も確実な投資方法だ。,じぶんにとうしすることが、もっともかくじつなとうしほうほうだ。,学び
マイケル・ジョーダン,常に新しいことを学び続ける姿勢が重要だ。,つねにあたらしいことをまなびつづけるしせいがじゅうようだ。,進歩
マイケル・ジョーダン,他人の期待ではなく、自分の基準で生きるべきだ。,たにんのきたいではなく、じぶんのきじゅんでいきるべきだ。,哲学
マイケル・ジョーダン,最高の者になりたければ、最高の者と戦わなければならない。,さいこうのものになりたければ、さいこうのものとたたかわなければならない。,挑戦
マイケル・ジョーダン,私の成功の秘訣は、毎日少しずつ改善することだ。,わたしのせいこうのひけつは、まいにちすこしずつかいぜんすることだ。,効率化
マイケル・ジョーダン,プレッシャーは特権だ、それは選ばれた者だけが感じることができる。,ぷれっしゃーはとっけんだ、それはえらばれたもただけがかんじることができる。,感謝
マイケル・ジョーダン,試合に負けることはあるが、戦いをやめることはない。,しあいにまけることはあるが、たたかいをやめることはない。,努力
ペレ,努力に勝る才能はない、才能に勝る努力もない。,どりょくにまさるさいのうはない、さいのうにまさるどりょくもない。,努力
ペレ,夢を追い続けることが人生で最も大切なことだ。,ゆめをおいつづけることがじんせいでもっともたいせつなことだ。,希望
ペレ,サッカーは美しいスポーツだ、それは人々を結びつける。,さっかーはうつくしいすぽーつだ、それはひとびとをむすびつける。,絆
ペレ,貧しさは言い訳にならない、それは動機になるべきだ。,まずしさはいいわけにならない、それはどうきになるべきだ。,逆境
ペレ,成功は一夜にしてならず、毎日の積み重ねが大切だ。,せいこうはいちやにしてならず、まいにちのつみかさねがたいせつだ。,成功
ペレ,チームワークなくして勝利はあり得ない。,ちーむわーくなくしてしょうりはありえない。,チームワーク
ペレ,若い選手たちには、情熱を失わないでほしい。,わかいせんしゅたちには、じょうねつをうしなわないでほしい。,学び
ペレ,サッカーはただのスポーツではない、それは芸術だ。,さっかーはただのすぽーつではない、それはげいじゅつだ。,表現
ペレ,失敗を恐れていては、何も成し遂げることはできない。,しっぱいをおそれていては、なにもなしとげることはできない。,挑戦
ペレ,勝利よりも大切なのは、どのように戦ったかだ。,しょうりよりもたいせつなのは、どのようにたたかったかだ。,哲学
ペレ,家族の支えがあったからこそ、ここまで来ることができた。,かぞくのささえがあったからこそ、ここまでくることができた。,家族
ペレ,真の王は自分を王だと言わない、行動で示すものだ。,しんのおうはじぶんをおうだといわない、こうどうでしめすものだ。,リーダーシップ
ペレ,年齢は数字に過ぎない、心は永遠に若くいられる。,ねんれいはすうじにすぎない、こころはえいえんにわかくいられる。,幸福
ペレ,サッカーで学んだことは、人生でも役に立つ。,さっかーでまなんだことは、じんせいでもやくにたつ。,知識
ペレ,私は多くのゴールを決めたが、最も美しいゴールは次のゴールだ。,わたしはおおくのごーるをきめたが、もっともうつくしいごーるはつぎのごーるだ。,創造性
ペレ,神様が私にサッカーの才能を与えてくれたことに感謝している。,かみさまがわたしにさっかーのさいのうをあたえてくれたことにかんしゃしている。,感謝
ペレ,ワールドカップは選手にとって最高の舞台だ。,わーるどかっぷはせんしゅにとってさいこうのぶたいだ。,目標達成
ペレ,私たちは皆、同じ太陽の下でプレーしている。,わたしたちはみな、おなじたいようのしたでぷれーしている。,調和
ペレ,愛する人のために戦うとき、人は最強になる。,あいするひとのためにたたかうとき、ひとはさいきょうになる。,愛
ペレ,次世代の選手たちが私を超えていくことを願っている。,じせだいのせんしゅたちがわたしをこえていくことをねがっている。,進歩
イチロー,小さなことを積み重ねることが、とんでもないところへ行く唯一の道だ。,ちいさなことをつみかさねることが、とんでもないところへいくゆいいつのみちだ。,努力
イチロー,夢は見るものではない、叶えるものだ。,ゆめはみるものではない、かなえるものだ。,希望
イチロー,準備ができていない者に、チャンスは微笑まない。,じゅんびができていないものに、ちゃんすはほほえまない。,目標設定
イチロー,壁というのは、できる人にしかやってこない。,かべというのは、できるひとにしかやってこない。,挑戦
イチロー,僕は、毎日同じルーティンを繰り返すことで心を整える。,ぼくは、まいにちおなじるーてぃんをくりかえすことでこころをととのえる。,効率化
イチロー,特別なことをするために特別なことをするのではない、特別なことをするために普段どおりの当たり前のことをする。,とくべつなことをするためにとくべつなことをするのではない、とくべつなことをするためにふだんどおりのあたりまえのことをする。,哲学
イチロー,結果が出ないとき、どういう自分でいられるかが重要だ。,けっかがでないとき、どういうじぶんでいられるかがじゅうようだ。,忍耐
イチロー,自分なりにベストを尽くせば、必ず道は開ける。,じぶんなりにべすとをつくせば、かならずみちはひらける。,成功
イチロー,僕にとって最も大切なことは、今日一日を大切にすることだ。,ぼくにとってもっともたいせつなことは、きょういちにちをたいせつにすることだ。,幸福
イチロー,変化を求めていれば、人はそこにとどまることはできない。,へんかをもとめていれば、ひとはそこにとどまることはできない。,進歩
イチロー,僕は人と比較される中で野球をやってきましたが、常に自分なりのやり方を大切にしてきました。,ぼくはひととひかくされるなかでやきゅうをやってきましたが、つねにじぶんなりのやりかたをたいせつにしてきました。,信頼
イチロー,積み重ねることでしか、頂上にはたどり着けない。,つみかさねることでしか、ちょうじょうにはたどりつけない。,目標達成
イチロー,今自分にできること、頑張ればできそうなこと、そういうことを積み重ねていかないと、遠くの大きな目標は近づいてこない。,いまじぶんにできること、がんばればできそうなこと、そういうことをつみかさねていかないと、とおくのおおきなもくひょうはちかづいてこない。,学び
イチロー,僕は天才ではない、努力の人だ。,ぼくはてんさいではない、どりょくのひとだ。,努力
イチロー,メジャーリーグに来て、日本の野球ファンの方々への感謝の気持ちがより大きくなりました。,めじゃーりーぐにきて、にほんのやきゅうふぁんのかたがたへのかんしゃのきもちがよりおおきくなりました。,感謝
イチロー,僕がやってきたことは、草野球の延長なんです。,ぼくがやってきたことは、くさやきゅうのえんちょうなんです。,ユーモア
イチロー,僕は野球というものを愛しているからこそ、ここにいます。,ぼくはやきゅうというものをあいしているからこそ、ここにいます。,愛
イチロー,苦悩というものは前進したいって思いがあってこそ生まれるものです。,くのうというものはぜんしんしたいっておもいがあってこそうまれるものです。,逆境
イチロー,僕の野球人生で大切にしてきたのは、人に迷惑をかけないということです。,ぼくのやきゅうじんせいでたいせつにしてきたのは、ひとにめいわくをかけないということです。,教養
イチロー,野球を愛する少年に戻って、この舞台に立っています。,やきゅうをあいするしょうねんにもどって、このぶたいにたっています。,想像力
大谷翔平,夢は大きく持つべきだ、そして諦めずに追い続けるべきだ。,ゆめはおおきくもつべきだ、そしてあきらめずにおいつづけるべきだ。,希望
大谷翔平,できないことはないと信じています。,できないことはないとしんじています。,挑戦
大谷翔平,周りの人がどう思おうと、自分の信じた道を進んでいきたい。,まわりのひとがどうおもおうと、じぶんのしんじたみちをすすんでいきたい。,信頼
大谷翔平,二刀流は僕にとって当たり前のことです。,にとうりゅうはぼくにとってあたりまえのことです。,創造性
大谷翔平,常識を疑うことから、新しい可能性が生まれる。,じょうしきをうたがうことから、あたらしいかのうせいがうまれる。,技術革新
大谷翔平,毎日成長できているかどうかが重要だと思います。,まいにちせいちょうできているかどうかがじゅうようだとおもいます。,学び
大谷翔平,野球を楽しみながらやることが一番大切です。,やきゅうをたのしみながらやることがいちばんたいせつです。,幸福
大谷翔平,完璧を求めすぎず、今できることをしっかりやる。,かんぺきをもとめすぎず、いまできることをしっかりやる。,努力
